2022-09-04 Sunday 01:29:45:INFO: Number of bugs with empty description: 13
2022-09-04 Sunday 01:29:47:WARNING: Recommendation list of 13287659 is empty. Consider it as miss.
2022-09-04 Sunday 01:29:47:WARNING: Recommendation list of 13289102 is empty. Consider it as miss.
2022-09-04 Sunday 01:29:47:WARNING: Recommendation list of 13291590 is empty. Consider it as miss.
2022-09-04 Sunday 01:29:50:WARNING: Recommendation list of 13307183 is empty. Consider it as miss.
2022-09-04 Sunday 01:29:50:WARNING: Recommendation list of 13308116 is empty. Consider it as miss.
2022-09-04 Sunday 01:29:50:WARNING: Recommendation list of 13308151 is empty. Consider it as miss.
2022-09-04 Sunday 01:29:50:WARNING: Recommendation list of 13310234 is empty. Consider it as miss.
2022-09-04 Sunday 01:29:51:WARNING: Recommendation list of 13313461 is empty. Consider it as miss.
2022-09-04 Sunday 01:29:51:WARNING: Recommendation list of 13315643 is empty. Consider it as miss.
2022-09-04 Sunday 01:29:51:WARNING: Recommendation list of 13317204 is empty. Consider it as miss.
2022-09-04 Sunday 01:29:52:WARNING: Recommendation list of 13323878 is empty. Consider it as miss.
2022-09-04 Sunday 01:29:53:WARNING: Recommendation list of 13325693 is empty. Consider it as miss.
2022-09-04 Sunday 01:29:53:WARNING: Recommendation list of 13325869 is empty. Consider it as miss.
2022-09-04 Sunday 01:29:53:WARNING: Recommendation list of 13328117 is empty. Consider it as miss.
2022-09-04 Sunday 01:29:53:WARNING: Recommendation list of 13335723 is empty. Consider it as miss.
2022-09-04 Sunday 01:29:55:WARNING: Recommendation list of 13348170 is empty. Consider it as miss.
2022-09-04 Sunday 01:29:55:INFO: [Recall Rate] Throughput: 9.614226692718798 bugs per second (bugs=92 ,seconds=9.569152355194092)
2022-09-04 Sunday 01:29:55:INFO: {'type': 'metric', 'label': 'recall_rate', 'k': 1, 'rate': 0.25, 'hit': 23, 'total': 92}
2022-09-04 Sunday 01:29:55:INFO: {'type': 'metric', 'label': 'recall_rate', 'k': 2, 'rate': 0.31521739130434784, 'hit': 29, 'total': 92}
2022-09-04 Sunday 01:29:55:INFO: {'type': 'metric', 'label': 'recall_rate', 'k': 3, 'rate': 0.32608695652173914, 'hit': 30, 'total': 92}
2022-09-04 Sunday 01:29:55:INFO: {'type': 'metric', 'label': 'recall_rate', 'k': 4, 'rate': 0.358695652173913, 'hit': 33, 'total': 92}
2022-09-04 Sunday 01:29:55:INFO: {'type': 'metric', 'label': 'recall_rate', 'k': 5, 'rate': 0.358695652173913, 'hit': 33, 'total': 92}
2022-09-04 Sunday 01:29:55:INFO: {'type': 'metric', 'label': 'recall_rate', 'k': 6, 'rate': 0.3804347826086957, 'hit': 35, 'total': 92}
2022-09-04 Sunday 01:29:55:INFO: {'type': 'metric', 'label': 'recall_rate', 'k': 7, 'rate': 0.391304347826087, 'hit': 36, 'total': 92}
2022-09-04 Sunday 01:29:55:INFO: {'type': 'metric', 'label': 'recall_rate', 'k': 8, 'rate': 0.391304347826087, 'hit': 36, 'total': 92}
2022-09-04 Sunday 01:29:55:INFO: {'type': 'metric', 'label': 'recall_rate', 'k': 9, 'rate': 0.391304347826087, 'hit': 36, 'total': 92}
2022-09-04 Sunday 01:29:55:INFO: {'type': 'metric', 'label': 'recall_rate', 'k': 10, 'rate': 0.40217391304347827, 'hit': 37, 'total': 92}
2022-09-04 Sunday 01:29:55:INFO: {'type': 'metric', 'label': 'recall_rate', 'k': 11, 'rate': 0.40217391304347827, 'hit': 37, 'total': 92}
2022-09-04 Sunday 01:29:55:INFO: {'type': 'metric', 'label': 'recall_rate', 'k': 12, 'rate': 0.41304347826086957, 'hit': 38, 'total': 92}
